c:\users\izzy kamayangi\documents\visual studio 2013\Projects\ElectionApp3\ElectionApp3\obj\Debug\ElectionApp3.csprojResolveAssemblyReference.cache
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\System.Web.Razor.xml
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\System.Web.WebPages.xml
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\System.Web.WebPages.Deployment.xml
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\System.Web.WebPages.Razor.xml
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\Antlr3.Runtime.pdb
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\Newtonsoft.Json.xml
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\EntityFramework.xml
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\EntityFramework.SqlServer.xml
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\Microsoft.Owin.xml
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\Microsoft.Owin.Security.xml
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\Microsoft.Owin.Security.Google.xml
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\obj\Debug\ElectionApp3.dll
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\obj\Debug\ElectionApp3.pdb
